2024-11-01	18:18:23		ae160071-4d64-4fd8-855a-bec522be218a		undefined: undefined 	 undefined 	 undefined
2025-05-28	09:48:36		f2a5afba-d68e-416c-9a5f-357f079d8a41		undefined: undefined 	 undefined 	 undefined
                                                                                                        2025-06-03	21:16:11		2694a5e9-7787-4f3d-ad28-6545dfefdd03		undefined: undefined 	 undefined 	 undefined
2025-06-03	21:19:20		cf2ff40d-91c9-4a8e-8f39-87e922705c47		undefined: undefined 	 undefined 	 undefined
2025-06-03	21:20:49		132b8abb-50b4-4035-8507-f04c30e3c268		undefined: undefined 	 undefined 	 undefined
2025-06-03	21:21:50		6db35638-f51e-46af-a168-9146ab4e711f		undefined: undefined 	 undefined 	 undefined
2025-06-03	21:22:21		7319cc67-7447-488e-b4f3-418dc13613dc		undefined: undefined 	 undefined 	 undefined
2025-06-03	21:22:34		7d1769be-a586-47c1-a60f-a8f97bd30989		undefined: undefined 	 undefined 	 undefined
2025-06-03	21:23:08		9972cbe9-524b-466e-8eea-787517c5c1ed		undefined: undefined 	 undefined 	 undefined
2025-06-03	21:23:25		51990567-85ff-4c17-81e3-cffdce07afbc		undefined: undefined 	 undefined 	 undefined
2025-06-09	10:00:55		1a91b4cd-5303-4a83-b5f1-566552447bd8		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
2025-06-09	11:41:12		45cf30d2-65c9-4fc2-88c5-e6528bb7b697		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
2025-06-09	11:42:43		bf5bf371-06a6-4f33-9fe6-0adf59da91a8		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
2025-06-19	10:13:26		df3fde71-1fe3-44eb-8240-e10936cd5b35		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
2025-06-19	10:56:27		26ef0fdb-af6d-4614-acd5-ca721b6ea75e		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
2025-06-19	12:08:25		2650b2bf-d4cd-4878-a1f3-0fd6f62e9036		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
2025-06-19	12:14:12		e4ffd47f-4e8b-4471-bd5a-8ff75b152a4e		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
2025-06-24	16:46:16		99ed241b-74d0-4b31-980d-92081956ed55		undefined: undefined 	 undefined 	 undefined
2025-07-09	10:43:02		895f7abb-2fce-4e00-b5ec-3b71a16ff287		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
2025-07-09	10:44:03		cd956ded-f214-448a-b356-06c715118b4a		undefined: ESERVFAIL 	 querySrv 	 _mongodb._tcp.kiist.wamsnyi.mongodb.net
